companny_name,img,companny_url,banks,days_open,last_updated,buy_cost,buy_variation,sale_cost,sale_variation,time,day
Dollar House,https://s3-ced-uploads-01.s3.amazonaws.com/1702304946735-dollar-house-v2.svg,https://dollarhouse.pe/?utm_source=ced,"BCP, Interbak","{'M_F': '9 am - 7 pm.', 'Saturdays': '10 am - 1pm', 'Sundays': ''}",2024-11-12T21:36:19.705Z,3.785,0.0,3.791,0.0,16:39:45,12-11-2024
Rextie ,https://s3-ced-uploads-01.s3.amazonaws.com/1730217434154-rextie-2.svg,https://www.rextie.com/registro/nuevo/?utm_source=cuanto-esta-el-dolar&utm_medium=cced_listado&utm_campaign=landing_nuevo&utm_term=listado&utm_content=,"BCP, Interbank, Pichincha, BANBIF","{'M_F': '8 am - 8 pm', 'Saturdays': '9 am - 3 pm', 'Sundays': ''}",2024-11-04T18:05:52.895Z,3.776,-0.001,3.81,0.0,16:39:45,12-11-2024
CambiaFX,https://s3-ced-uploads-01.s3.amazonaws.com/1730215210306-cambia-fx-2.svg,https://cambiafx.pe/?utm_source=display&utm_medium=banner&utm_campaign=CED&utm_content=boton_cambiar,"BCP, Interbank, Banbif, Yape, Plin, Otros Bancos Transf. Interbancaria","{'M_F': '9 am - 7pm', 'Saturdays': '10 am - 1 pm', 'Sundays': ''}",2024-10-29T15:30:38.750Z,3.781,0.0,3.801,-0.002,16:39:45,12-11-2024
Cambio Mundial,https://s3-ced-uploads-01.s3.amazonaws.com/1706405397247-cambiomundial-2.svg,https://www.cambiomundial.com/?utm_source=ced,BCP,"{'M_F': '9 am - 6 pm', 'Saturdays': '9 am - 1:00 pm', 'Sundays': ''}",2024-09-17T19:10:55.609Z,3.787,-0.002,3.791,-0.002,16:39:45,12-11-2024
Perú dolar,https://s3-ced-uploads-01.s3.amazonaws.com/1710258214508-perudolar.svg,https://perudolar.pe/?utm_source=ced&utm_medium=listado,BCP,"{'M_F': '9 am - 4 pm', 'Saturdays': '-', 'Sundays': ''}",2024-11-08T23:12:20.695Z,3.74,0.0,3.785,0.003,16:39:45,12-11-2024
Okane,https://s3-ced-uploads-01.s3.amazonaws.com/1703885579335-okane.svg,https://www.okanecambiodigital.com/?utm_source=ced,BCP,"{'M_F': '9 am - 6pm', 'Saturdays': '9 am - 2 pm', 'Sundays': ''}",2024-09-13T04:26:45.596Z,3.786,0.001,3.798,0.005,16:39:45,12-11-2024
Dichikash,https://s3-ced-uploads-01.s3.amazonaws.com/1703885241775-dichikash.svg,https://dichikash.com/?utm_source=ced,"BCP, Interbank, BBVA","{'M_F': '9 am - 7 pm', 'Saturdays': '9 am - 7 pm', 'Sundays': '10 am- 1 pm'}",2024-09-13T03:58:55.512Z,3.786,0.001,3.792,-0.001,16:39:45,12-11-2024
chapacambio,https://s3-ced-uploads-01.s3.amazonaws.com/1703885660214-chapa-cambio.svg,https://chapacambio.com/?c=CHAPACUANTO,"BCP, BanBif, Interbank, BBVA, Scotiabank","{'M_F': '8:30 am - 6 pm', 'Saturdays': '8:30 am - 1 pm', 'Sundays': ''}",2024-09-13T03:58:28.951Z,3.781,0.001,3.799,0.001,16:39:45,12-11-2024
Western Union,https://s3-ced-uploads-01.s3.amazonaws.com/1703611552019-western-union.svg,https://westernunionperu.pe/cambiodemoneda?utm_source=ced&utm_content=listado,"BCP, BANBIF, Pichincha, Scotiabank","{'M_F': '9 am - 5:00 pm', 'Saturdays': '', 'Sundays': ''}",2024-11-12T21:36:20.286Z,3.78,0.0,3.805,0.0,16:39:45,12-11-2024
Dolarex,https://s3-ced-uploads-01.s3.amazonaws.com/1706407302313-dolarex.svg,https://dolarex.pe/?utm_source=ced,"BCP, BBVA, Interbank","{'M_F': '8 am - 6 pm', 'Saturdays': '8 am - 2 pm', 'Sundays': ''}",2024-09-13T03:59:37.933Z,3.785,0.0,3.793,-0.002,16:39:45,12-11-2024
sr Cambio,https://s3-ced-uploads-01.s3.amazonaws.com/1703885507016-sr-cambio.png,https://srcambio.pe/?utm_source=ced&utm_medium=listado,BCP,"{'M_F': '9 am - 6pm', 'Saturdays': '9 am - 1pm', 'Sundays': ''}",2024-05-13T19:03:22.616Z,3.78,0.0,3.8,0.009,16:39:45,12-11-2024
Money House,https://s3-ced-uploads-01.s3.amazonaws.com/1706408745945-money_house.svg,https://www.moneyhouse.pe/?utm_source=ced,BCP e INTERBAK,"{'M_F': '8:30 am - 6 pm ', 'Saturdays': '9 am - 1 pm', 'Sundays': ''}",2024-10-21T18:33:08.423Z,3.787,-0.001,3.791,-0.001,16:39:45,12-11-2024
cambiosol,https://s3-ced-uploads-01.s3.amazonaws.com/1703886518616-cambiosol.svg,https://cambiosol.pe/?utm_source=ced,BCP,"{'M_F': '9 am - 6 pm', 'Saturdays': '9 am a 1 pm', 'Sundays': ''}",2024-11-12T21:36:20.096Z,3.78,0.0,3.8,0.0,16:39:45,12-11-2024
DLS Money,https://s3-ced-uploads-01.s3.amazonaws.com/1703888213856-dlsmoney.svg,"https://dlsmoney.com/?utm_source=ced&utm
_medium=listado","BCP, Interbank","{'M_F': '9 am - 7 pm', 'Saturdays': '9 AM - 1pm', 'Sundays': ''}",2024-11-05T16:34:12.047Z,3.783,0.0,3.797,0.0,16:39:45,12-11-2024
Yanki,https://s3-ced-uploads-01.s3.amazonaws.com/1703886832755-yanki.svg,https://yanki.pe?utm_source=CED&utm_medium=paid&utm_campaign=diciembre,BCP,"{'M_F': '9 am - 7 pm', 'Saturdays': '9 am - 1 pm', 'Sundays': ''}",2024-11-12T17:52:31.697Z,3.781,0.0,3.799,0.0,16:39:45,12-11-2024
Instakash,https://s3-ced-uploads-01.s3.amazonaws.com/1720489567199-instakash_v2.svg,https://instakash.net/?utm_source=ced,"BCP, Interbank","{'M_F': '9 am - 7 pm', 'Saturdays': '9 am - 2 pm', 'Sundays': ''}",2024-09-13T03:57:54.370Z,3.7785,0.0,3.7945,0.003,16:39:45,12-11-2024
Tu Cambista,https://s3-ced-uploads-01.s3.amazonaws.com/1703885099701-tu-cambista.svg,https://tucambista.pe/ced?utm_source=ced&utm_medium=paid&utm_campaign=pricelist&pc=CED,"BCP, Interbank, Banbif","{'M_F': '8 am - 8 pm', 'Saturdays': '9 am - 3 pm', 'Sundays': ''}",2024-05-13T19:04:47.318Z,3.7835,-0.001,3.7995,-0.002,16:39:45,12-11-2024
inka money,https://s3-ced-uploads-01.s3.amazonaws.com/1703888162897-inkamoney.svg,https://inkamoney.com/?utm_source=ced&utm_medium=listado,"BCP, Interbank","{'M_F': '9 am - 6:30 pm', 'Saturdays': '9 am - 1 pm', 'Sundays': ''}",2024-09-13T03:48:04.753Z,3.781,0.005,3.791,-0.001,16:39:45,12-11-2024
Hir Power,https://s3-ced-uploads-01.s3.amazonaws.com/1703887956636-hirpower.svg,https://hirpower.com/?utm_source=ced&utm_medium=listado,BCP,"{'M_F': '8 am - 8 pm', 'Saturdays': '8 am - 2 pm', 'Sundays': ''}",2024-09-13T03:48:13.833Z,3.77,0.0,3.79,-0.01,16:39:45,12-11-2024
Roblex,https://s3-ced-uploads-01.s3.amazonaws.com/1703888186335-roblex.svg,https://roblex.pe/?utm_source=ced&utm_medium=listado,BCP,"{'M_F': '9 am - 6:30 pm', 'Saturdays': '9 am - 1:30 pm', 'Sundays': ''}",2024-09-13T03:48:28.472Z,3.78,-0.002,3.796,-0.002,16:39:45,12-11-2024
vip capital,https://s3-ced-uploads-01.s3.amazonaws.com/1703888440358-vip-capital.png,https://vipcapital.com.pe/?utm_source=ced,"BCP, Scotiabank","{'M_F': '9 am - 6pm', 'Saturdays': '9 am - 1pm', 'Sundays': ''}",2024-09-13T03:59:25.011Z,3.78,0.0,3.808,0.0,16:39:45,12-11-2024
Cambio Mas,https://s3-ced-uploads-01.s3.amazonaws.com/1706410300024-cambio-mas-2.svg,https://cambiomas.com.pe/?utm_source=ced,"BCP, BBVA, Interbank","{'M_F': '8:30 am - 6:00 pm', 'Saturdays': '8:30 am - 1:30 pm', 'Sundays': 'No hay Atención'}",2024-10-30T16:20:14.994Z,3.788,0.008,3.799,0.003,16:39:45,12-11-2024
Cambio Digital,https://s3-ced-uploads-01.s3.amazonaws.com/1721940518656-Cambio-digital.svg,https://cambiodigitalperu.com/,BCP,"{'M_F': '9am - 7pm', 'Saturdays': '9am - 1pm', 'Sundays': ''}",2024-09-27T15:21:15.300Z,3.789,-0.001,3.798,0.0,16:39:45,12-11-2024
kambio.online,https://s3-ced-uploads-01.s3.amazonaws.com/1723251732620-Kambio-online.svg,https://kambio.online/,BCP,"{'M_F': '9 am - 6 pm', 'Saturdays': '9 am - 1 pm', 'Sundays': ''}",2024-11-09T15:37:53.120Z,3.789,-0.001,3.794,-0.001,16:39:45,12-11-2024
Dollar House,https://s3-ced-uploads-01.s3.amazonaws.com/1702304946735-dollar-house-v2.svg,https://dollarhouse.pe/?utm_source=ced,"BCP, Interbak","{'M_F': '9 am - 7 pm.', 'Saturdays': '10 am - 1pm', 'Sundays': ''}",2024-11-12T22:21:19.503Z,3.784,0.0,3.794,0.002,17:23:01,12-11-2024
Rextie ,https://s3-ced-uploads-01.s3.amazonaws.com/1730217434154-rextie-2.svg,https://www.rextie.com/registro/nuevo/?utm_source=cuanto-esta-el-dolar&utm_medium=cced_listado&utm_campaign=landing_nuevo&utm_term=listado&utm_content=,"BCP, Interbank, Pichincha, BANBIF","{'M_F': '8 am - 8 pm', 'Saturdays': '9 am - 3 pm', 'Sundays': ''}",2024-11-04T18:05:52.895Z,3.7750,0.0,3.8050,0.0,17:23:01,12-11-2024
CambiaFX,https://s3-ced-uploads-01.s3.amazonaws.com/1730215210306-cambia-fx-2.svg,https://cambiafx.pe/?utm_source=display&utm_medium=banner&utm_campaign=CED&utm_content=boton_cambiar,"BCP, Interbank, Banbif, Yape, Plin, Otros Bancos Transf. Interbancaria","{'M_F': '9 am - 7pm', 'Saturdays': '10 am - 1 pm', 'Sundays': ''}",2024-10-29T15:30:38.750Z,3.779000,-0.002,3.799000,-0.002,17:23:01,12-11-2024
Cambio Mundial,https://s3-ced-uploads-01.s3.amazonaws.com/1706405397247-cambiomundial-2.svg,https://www.cambiomundial.com/?utm_source=ced,BCP,"{'M_F': '9 am - 6 pm', 'Saturdays': '9 am - 1:00 pm', 'Sundays': ''}",2024-09-17T19:10:55.609Z,3.789,0.001,3.793,0.001,17:23:01,12-11-2024
Perú dolar,https://s3-ced-uploads-01.s3.amazonaws.com/1710258214508-perudolar.svg,https://perudolar.pe/?utm_source=ced&utm_medium=listado,BCP,"{'M_F': '9 am - 4 pm', 'Saturdays': '-', 'Sundays': ''}",2024-11-08T23:12:20.695Z,3.74,0.0,3.785,0.003,17:23:01,12-11-2024
Okane,https://s3-ced-uploads-01.s3.amazonaws.com/1703885579335-okane.svg,https://www.okanecambiodigital.com/?utm_source=ced,BCP,"{'M_F': '9 am - 6pm', 'Saturdays': '9 am - 2 pm', 'Sundays': ''}",2024-09-13T04:26:45.596Z,3.788,0.001,3.799,0.001,17:23:01,12-11-2024
Dichikash,https://s3-ced-uploads-01.s3.amazonaws.com/1703885241775-dichikash.svg,https://dichikash.com/?utm_source=ced,"BCP, Interbank, BBVA","{'M_F': '9 am - 7 pm', 'Saturdays': '9 am - 7 pm', 'Sundays': '10 am- 1 pm'}",2024-09-13T03:58:55.512Z,3.785,-0.001,3.793,0.001,17:23:01,12-11-2024
chapacambio,https://s3-ced-uploads-01.s3.amazonaws.com/1703885660214-chapa-cambio.svg,https://chapacambio.com/?c=CHAPACUANTO,"BCP, BanBif, Interbank, BBVA, Scotiabank","{'M_F': '8:30 am - 6 pm', 'Saturdays': '8:30 am - 1 pm', 'Sundays': ''}",2024-09-13T03:58:28.951Z,3.78100,0.001,3.79900,0.001,17:23:01,12-11-2024
Western Union,https://s3-ced-uploads-01.s3.amazonaws.com/1703611552019-western-union.svg,https://westernunionperu.pe/cambiodemoneda?utm_source=ced&utm_content=listado,"BCP, BANBIF, Pichincha, Scotiabank","{'M_F': '9 am - 5:00 pm', 'Saturdays': '', 'Sundays': ''}",2024-11-12T22:21:19.948Z,3.780,0.0,3.805,0.0,17:23:01,12-11-2024
Dolarex,https://s3-ced-uploads-01.s3.amazonaws.com/1706407302313-dolarex.svg,https://dolarex.pe/?utm_source=ced,"BCP, BBVA, Interbank","{'M_F': '8 am - 6 pm', 'Saturdays': '8 am - 2 pm', 'Sundays': ''}",2024-09-13T03:59:37.933Z,3.784,-0.002,3.792,0.0,17:23:01,12-11-2024
sr Cambio,https://s3-ced-uploads-01.s3.amazonaws.com/1703885507016-sr-cambio.png,https://srcambio.pe/?utm_source=ced&utm_medium=listado,BCP,"{'M_F': '9 am - 6pm', 'Saturdays': '9 am - 1pm', 'Sundays': ''}",2024-05-13T19:03:22.616Z,3.78,0.0,3.795,-0.005,17:23:01,12-11-2024
Money House,https://s3-ced-uploads-01.s3.amazonaws.com/1706408745945-money_house.svg,https://www.moneyhouse.pe/?utm_source=ced,BCP e INTERBAK,"{'M_F': '8:30 am - 6 pm ', 'Saturdays': '9 am - 1 pm', 'Sundays': ''}",2024-10-21T18:33:08.423Z,3.7870,-0.001,3.7910,-0.001,17:23:01,12-11-2024
cambiosol,https://s3-ced-uploads-01.s3.amazonaws.com/1703886518616-cambiosol.svg,https://cambiosol.pe/?utm_source=ced,BCP,"{'M_F': '9 am - 6 pm', 'Saturdays': '9 am a 1 pm', 'Sundays': ''}",2024-11-12T22:21:20.108Z,3.780,0.0,3.800,0.0,17:23:01,12-11-2024
DLS Money,https://s3-ced-uploads-01.s3.amazonaws.com/1703888213856-dlsmoney.svg,"https://dlsmoney.com/?utm_source=ced&utm
_medium=listado","BCP, Interbank","{'M_F': '9 am - 7 pm', 'Saturdays': '9 AM - 1pm', 'Sundays': ''}",2024-11-05T16:34:12.047Z,3.783,0.0,3.797,0.0,17:23:01,12-11-2024
Yanki,https://s3-ced-uploads-01.s3.amazonaws.com/1703886832755-yanki.svg,https://yanki.pe?utm_source=CED&utm_medium=paid&utm_campaign=diciembre,BCP,"{'M_F': '9 am - 7 pm', 'Saturdays': '9 am - 1 pm', 'Sundays': ''}",2024-11-12T17:52:31.697Z,3.7820,0.0,3.7990,0.0,17:23:01,12-11-2024
Instakash,https://s3-ced-uploads-01.s3.amazonaws.com/1720489567199-instakash_v2.svg,https://instakash.net/?utm_source=ced,"BCP, Interbank","{'M_F': '9 am - 7 pm', 'Saturdays': '9 am - 2 pm', 'Sundays': ''}",2024-09-13T03:57:54.370Z,3.7785,0.0,3.7945,0.002,17:23:01,12-11-2024
Tu Cambista,https://s3-ced-uploads-01.s3.amazonaws.com/1703885099701-tu-cambista.svg,https://tucambista.pe/ced?utm_source=ced&utm_medium=paid&utm_campaign=pricelist&pc=CED,"BCP, Interbank, Banbif","{'M_F': '8 am - 8 pm', 'Saturdays': '9 am - 3 pm', 'Sundays': ''}",2024-05-13T19:04:47.318Z,3.7825,0.0,3.8005,0.001,17:23:01,12-11-2024
inka money,https://s3-ced-uploads-01.s3.amazonaws.com/1703888162897-inkamoney.svg,https://inkamoney.com/?utm_source=ced&utm_medium=listado,"BCP, Interbank","{'M_F': '9 am - 6:30 pm', 'Saturdays': '9 am - 1 pm', 'Sundays': ''}",2024-09-13T03:48:04.753Z,3.784,0.0,3.791,0.0,17:23:01,12-11-2024
Hir Power,https://s3-ced-uploads-01.s3.amazonaws.com/1703887956636-hirpower.svg,https://hirpower.com/?utm_source=ced&utm_medium=listado,BCP,"{'M_F': '8 am - 8 pm', 'Saturdays': '8 am - 2 pm', 'Sundays': ''}",2024-09-13T03:48:13.833Z,3.77,0.0,3.79,-0.01,17:23:01,12-11-2024
Roblex,https://s3-ced-uploads-01.s3.amazonaws.com/1703888186335-roblex.svg,https://roblex.pe/?utm_source=ced&utm_medium=listado,BCP,"{'M_F': '9 am - 6:30 pm', 'Saturdays': '9 am - 1:30 pm', 'Sundays': ''}",2024-09-13T03:48:28.472Z,3.7790,-0.001,3.795,-0.001,17:23:01,12-11-2024
vip capital,https://s3-ced-uploads-01.s3.amazonaws.com/1703888440358-vip-capital.png,https://vipcapital.com.pe/?utm_source=ced,"BCP, Scotiabank","{'M_F': '9 am - 6pm', 'Saturdays': '9 am - 1pm', 'Sundays': ''}",2024-09-13T03:59:25.011Z,3.780,0.0,3.808,0.0,17:23:01,12-11-2024
Cambio Mas,https://s3-ced-uploads-01.s3.amazonaws.com/1706410300024-cambio-mas-2.svg,https://cambiomas.com.pe/?utm_source=ced,"BCP, BBVA, Interbank","{'M_F': '8:30 am - 6:00 pm', 'Saturdays': '8:30 am - 1:30 pm', 'Sundays': 'No hay Atención'}",2024-10-30T16:20:14.994Z,3.79,0.002,3.8,0.001,17:23:01,12-11-2024
Cambio Digital,https://s3-ced-uploads-01.s3.amazonaws.com/1721940518656-Cambio-digital.svg,https://cambiodigitalperu.com/,BCP,"{'M_F': '9am - 7pm', 'Saturdays': '9am - 1pm', 'Sundays': ''}",2024-09-27T15:21:15.300Z,3.789,0.001,3.798,0.0,17:23:01,12-11-2024
kambio.online,https://s3-ced-uploads-01.s3.amazonaws.com/1723251732620-Kambio-online.svg,https://kambio.online/,BCP,"{'M_F': '9 am - 6 pm', 'Saturdays': '9 am - 1 pm', 'Sundays': ''}",2024-11-09T15:37:53.120Z,3.79,0.001,3.795,0.0,17:23:01,12-11-2024
